registration,date,odometer,litres,trip_distance,depot,price_per_litre,asset_type,source_note
12 RL ZN,2026-01-12,161930,171.0,,DBN,,truck,
12 RL ZN,2026-01-19,162649,176.0,,DBN,,truck,
12 RL ZN,2026-01-23,163465,179.0,,DBN,,truck,
42 XY ZN,2026-01-05,218046,138.0,,DBN,,truck,
42 XY ZN,2026-01-12,218479,80.0,,DBN,,truck,
42 XY ZN,2026-01-19,219084,114.0,,DBN,,truck,
42 XY ZN,2026-01-22,219566,92.0,,DBN,,truck,
42 XY ZN,2026-01-23,220426,132.0,,DBN,,truck,
42 XY ZN,2026-02-09,221380,87.0,,DBN,,truck,
42 XY ZN,2026-02-16,221764,76.0,,DBN,,truck,
42 XY ZN,2026-02-20,222430,114.0,,DBN,,truck,
42 XY ZN,2026-02-26,222933,93.0,,DBN,,truck,
42 XY ZN,2026-03-02,223516,108.0,,DBN,,truck,
42 XY ZN,2026-03-04,224227,141.0,,DBN,,truck,
42 XY ZN,2026-03-05,224455,33.0,,DBN,,truck,
42 XY ZN,2026-03-06,225248,142.0,,DBN,,truck,
42 XY ZN,2026-03-12,225987,132.0,,DBN,,truck,
42 XY ZN,2026-03-16,226178,38.0,,DBN,,truck,
42 XY ZN,2026-03-23,226708,96.0,,DBN,,truck,
42 XY ZN,2026-03-25,227143,63.0,,DBN,,truck,
42 XY ZN,2026-03-26,227378,43.0,,DBN,,truck,
42 XY ZN,2026-04-01,227667,55.0,,DBN,,truck,
42 XY ZN,2026-04-07,228206,100.0,,DBN,,truck,
42 XY ZN,2026-04-08,228437,46.0,,DBN,,truck,
42 XY ZN,2026-04-09,228900,75.0,,DBN,,truck,
42 XY ZN,2026-04-13,229464,87.0,,DBN,,truck,
42 XY ZN,2026-04-20,230499,104.0,,DBN,,truck,
42 XY ZN,2026-04-21,230611,23.0,,DBN,,truck,
42 XY ZN,2026-04-23,231287,105.0,,DBN,,truck,
42 XY ZN,2026-04-30,231723,84.0,,DBN,,truck,
42 XY ZN,2026-05-05,232501,134.0,,DBN,,truck,
42 XY ZN,2026-05-07,232698,37.0,,DBN,,truck,
42 XY ZN,2026-05-11,233141,70.0,,DBN,,truck,
42 XY ZN,2026-05-20,233697,96.0,,DBN,,truck,
42 XY ZN,2026-05-26,234082,66.0,,DBN,,truck,
42 XY ZN,2026-06-04,234768,131.0,,DBN,,truck,
42 XY ZN,2026-06-08,234936,31.0,,DBN,,truck,
74 PD ZN,2026-01-19,664839,214.0,,DBN,,truck,
74 PD ZN,2026-01-23,665006,48.0,,DBN,,truck,
74 PD ZN,2026-02-02,666019,234.0,,DBN,,truck,
74 PD ZN,2026-02-09,666545,136.0,,DBN,,truck,
74 PD ZN,2026-02-16,666947,101.0,,DBN,,truck,
74 PD ZN,2026-03-16,667300,106.0,,DBN,,truck,
74 PD ZN,2026-03-23,667300,216.0,,DBN,,truck,
74 PD ZN,2026-03-25,667300,70.0,,DBN,,truck,
74 PD ZN,2026-03-26,667300,37.0,,DBN,,truck,
74 PD ZN,2026-04-07,667599,83.0,,DBN,,truck,
74 PD ZN,2026-04-14,668686,261.0,,DBN,,truck,
74 PD ZN,2026-04-16,668801,39.0,,DBN,,truck,
74 PD ZN,2026-04-23,669249,109.0,,DBN,,truck,
74 PD ZN,2026-05-11,669830,161.0,,DBN,,truck,
74 PD ZN,2026-05-26,670830,240.0,,DBN,,truck,
74 PD ZN,2026-06-08,671689,217.0,,DBN,,truck,
BAOLI 3T NO 10,2025-12-29,,41.6,,JHB,,forklift,
BAOLI 3T NO 10,2026-01-07,,39.3,,JHB,18.3723,forklift,
BAOLI 3T NO 10,2026-01-15,,44.1,,JHB,18.3723,forklift,
BAOLI 3T NO 10,2026-01-26,,39.6,,JHB,18.3723,forklift,
BAOLI 3T NO 10,2026-02-02,,40.7,,JHB,17.8023,forklift,
BAOLI 3T NO 10,2026-02-19,,42.9,,JHB,17.8023,forklift,
BAOLI 3T NO 10,2026-02-27,,39.2,,JHB,17.8023,forklift,
BAOLI 3T NO 10,2026-03-06,,47.9,,JHB,18.4523,forklift,
BAOLI 3T NO 10,2026-03-16,,40.0,,JHB,18.4523,forklift,
BAOLI 3T NO 10,2026-03-24,,43.1,,JHB,18.4523,forklift,
BAOLI 3T NO 10,2026-03-30,,47.4,,JHB,18.4523,forklift,
BAOLI 3T NO 10,2026-04-08,,44.3,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-04-15,,39.6,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-04-23,,42.7,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-05-06,,46.8,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-05-13,,43.0,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-05-21,,41.8,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-05-28,,39.2,,JHB,25.9623,forklift,
BAOLI 3T NO 10,2026-06-04,,41.9,,JHB,28.6097,forklift,
BM 40 FJ ZN,2026-01-06,476859,439.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-08,478119,571.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-12,479283,489.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-14,480561,512.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-16,481818,679.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-20,483056,498.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-22,484275,587.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-26,485719,540.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-28,486945,538.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-01-30,488253,687.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-02-03,489437,464.0,,LINEHAUL,,truck,
BM 40 FJ ZN,2026-02-05,490656,638.0,,LINEHAUL,,truck,
